Order_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Region,Customer_Type,Payment_Method
1353,20-12-2025,Shoes,Fashion,1,3751,3751,Mumbai,Returning,Card
1354,21-12-2025,Watch,Other,5,11976,59880,Bangalore,Returning,UPI
1355,22-12-2025,Mobile Case,Other,1,542,542,Bangalore,Premimum,UPI
1356,23-12-2025,Tablet,Electronics,2,34854,69708,Mumbai,Premimum,Card
1357,24-12-2025,Book,Books,4,821,3284,Delhi,New,UPI
1358,25-12-2025,Backpack,Fashion,5,1003,5015,Mumbai,Returning,COD
1359,26-12-2025,Smartwatch,Electronics,1,9526,9526,Mumbai,Premimum,UPI
1360,27-12-2025,Water Bottle,Other,5,317,1585,Chennai,Returning,COD
1361,28-12-2025,Laptop,Electronics,1,53373,53373,Mumbai,Premimum,COD
1362,29-12-2025,Headphones,Electronics,2,4853,9706,Chennai,New,Card
1363,30-12-2025,Shoes,Fashion,2,4788,9576,Pune,Premimum,Card
1364,31-12-2025,Watch,Other,5,17252,86260,Hyderabad,Returning,COD
1365,01-01-2026,Mobile Case,Other,5,179,895,Delhi,Premimum,COD
1366,02-01-2026,Tablet,Electronics,1,29151,29151,Delhi,New,Card
1367,03-01-2026,Book,Books,4,474,1896,Chennai,Returning,Card
1368,04-01-2026,Backpack,Fashion,1,1670,1670,Bangalore,Returning,Card
1369,05-01-2026,Smartwatch,Electronics,2,14676,29352,Bangalore,Premimum,Card
1370,06-01-2026,Water Bottle,Other,3,635,1905,Bangalore,Premimum,UPI
1371,07-01-2026,Laptop,Electronics,2,61090,122180,Hyderabad,Premimum,UPI
1372,08-01-2026,Headphones,Electronics,1,2093,2093,Bangalore,Returning,Card
1373,09-01-2026,Shoes,Fashion,3,4952,14856,Hyderabad,Premimum,Card
1374,10-01-2026,Watch,Other,4,11582,46328,Chennai,New,COD
1375,11-01-2026,Mobile Case,Other,1,267,267,Chennai,Returning,Card
1376,12-01-2026,Tablet,Electronics,1,36468,36468,Hyderabad,Premimum,COD
1377,13-01-2026,Book,Books,4,506,2024,Pune,New,COD
1378,14-01-2026,Backpack,Fashion,1,640,640,Pune,New,COD
1379,15-01-2026,Smartwatch,Electronics,2,7951,15902,Bangalore,Returning,UPI
1380,16-01-2026,Water Bottle,Other,2,547,1094,Delhi,Returning,UPI
1381,17-01-2026,Laptop,Electronics,2,44128,88256,Chennai,Returning,UPI
1382,18-01-2026,Headphones,Electronics,1,2236,2236,Mumbai,New,COD
1383,19-01-2026,Shoes,Fashion,1,2086,2086,Mumbai,Premimum,UPI
1384,20-01-2026,Watch,Other,5,2776,13880,Chennai,Returning,Card
1385,21-01-2026,Mobile Case,Other,3,950,2850,Hyderabad,New,UPI
1386,22-01-2026,Tablet,Electronics,2,35262,70524,Chennai,Returning,COD
1387,23-01-2026,Book,Books,2,987,1974,Bangalore,Premimum,Card
1388,24-01-2026,Backpack,Fashion,4,1738,6952,Delhi,New,UPI
1389,25-01-2026,Smartwatch,Electronics,2,12489,24978,Mumbai,New,UPI
1390,26-01-2026,Water Bottle,Other,1,655,655,Mumbai,Returning,Card
1391,27-01-2026,Laptop,Electronics,1,43749,43749,Bangalore,Premimum,Card
1392,28-01-2026,Headphones,Electronics,2,2811,5622,Mumbai,Premimum,COD
1393,29-01-2026,Shoes,Fashion,2,3024,6048,Chennai,Premimum,UPI
1394,30-01-2026,Watch,Other,2,3456,6912,Chennai,New,UPI
1395,31-01-2026,Mobile Case,Other,2,101,202,Hyderabad,New,COD
1396,01-02-2026,Tablet,Electronics,1,12460,12460,Chennai,Returning,COD
1397,02-02-2026,Book,Books,2,255,510,Hyderabad,Returning,COD
1398,03-02-2026,Backpack,Fashion,4,688,2752,Chennai,Premimum,Card
1399,04-02-2026,Smartwatch,Electronics,2,4109,8218,Delhi,New,Card
1400,05-02-2026,Water Bottle,Other,2,289,578,Mumbai,Returning,UPI
1401,06-02-2026,Laptop,Electronics,1,56349,56349,Hyderabad,Returning,COD
1402,07-02-2026,Headphones,Electronics,3,2075,6225,Hyderabad,Returning,Card
1403,08-02-2026,Shoes,Fashion,3,3644,10932,Chennai,New,UPI
1404,09-02-2026,Watch,Other,1,5904,5904,Mumbai,New,UPI
1405,10-02-2026,Mobile Case,Other,3,295,885,Bangalore,Premimum,COD
1406,11-02-2026,Tablet,Electronics,1,27414,27414,Chennai,New,Card
1407,12-02-2026,Book,Books,1,367,367,Bangalore,Premimum,COD
1408,13-02-2026,Backpack,Fashion,2,698,1396,Pune,Premimum,COD
1409,14-02-2026,Smartwatch,Electronics,2,13713,27426,Bangalore,Returning,Card
1410,15-02-2026,Water Bottle,Other,4,626,2504,Delhi,Premimum,COD
1411,16-02-2026,Laptop,Electronics,2,56913,113826,Delhi,Premimum,Card
1412,17-02-2026,Headphones,Electronics,1,4959,4959,Mumbai,Premimum,Card
1413,18-02-2026,Shoes,Fashion,2,2841,5682,Mumbai,Premimum,Card
1414,19-02-2026,Watch,Other,4,13916,55664,Hyderabad,New,Card
1415,20-02-2026,Mobile Case,Other,4,151,604,Mumbai,Returning,COD
1416,21-02-2026,Tablet,Electronics,1,17923,17923,Chennai,New,COD
1417,22-02-2026,Book,Books,3,843,2529,Bangalore,New,Card
1418,23-02-2026,Backpack,Fashion,2,1736,3472,Delhi,New,UPI
1419,24-02-2026,Smartwatch,Electronics,1,13704,13704,Mumbai,Premimum,UPI
1420,25-02-2026,Water Bottle,Other,5,297,1485,Delhi,Premimum,UPI
1421,26-02-2026,Laptop,Electronics,2,59030,118060,Hyderabad,Returning,UPI
1422,27-02-2026,Headphones,Electronics,1,1043,1043,Mumbai,Premimum,UPI
1423,28-02-2026,Shoes,Fashion,2,3714,7428,Delhi,New,Card
1424,01-03-2026,Watch,Other,2,4810,9620,Hyderabad,Returning,UPI
1425,02-03-2026,Mobile Case,Other,3,873,2619,Delhi,Returning,Card
1426,03-03-2026,Tablet,Electronics,1,16801,16801,Mumbai,Premimum,UPI
1427,04-03-2026,Book,Books,2,881,1762,Pune,Returning,COD
1428,05-03-2026,Backpack,Fashion,1,1334,1334,Pune,Premimum,Card
1429,06-03-2026,Smartwatch,Electronics,1,5467,5467,Bangalore,Premimum,Card
1430,07-03-2026,Water Bottle,Other,5,767,3835,Delhi,Returning,Card
1431,08-03-2026,Laptop,Electronics,2,45680,91360,Chennai,Premimum,UPI
1432,09-03-2026,Headphones,Electronics,1,3500,3500,Hyderabad,Premimum,UPI
1433,10-03-2026,Shoes,Fashion,1,2356,2356,Hyderabad,Returning,COD
1434,11-03-2026,Watch,Other,5,7458,37290,Bangalore,Premimum,UPI
1435,12-03-2026,Mobile Case,Other,3,365,1095,Bangalore,Returning,UPI
1436,13-03-2026,Tablet,Electronics,2,20872,41744,Bangalore,Premimum,Card
1437,14-03-2026,Book,Books,5,987,4935,Pune,Premimum,UPI
1438,15-03-2026,Backpack,Fashion,2,1861,3722,Mumbai,Premimum,COD
1439,16-03-2026,Smartwatch,Electronics,2,7608,15216,Hyderabad,New,COD
1440,17-03-2026,Water Bottle,Other,3,672,2016,Bangalore,New,COD
1441,18-03-2026,Laptop,Electronics,2,53902,107804,Bangalore,Returning,COD
1442,19-03-2026,Headphones,Electronics,3,3381,10143,Delhi,New,COD
1443,20-03-2026,Shoes,Fashion,2,3696,7392,Delhi,New,COD
1444,21-03-2026,Watch,Other,4,19559,78236,Hyderabad,New,Card
1445,22-03-2026,Mobile Case,Other,5,503,2515,Mumbai,New,Card
1446,23-03-2026,Tablet,Electronics,1,38392,38392,Pune,New,COD
1447,24-03-2026,Book,Books,4,113,452,Delhi,New,Card
1448,25-03-2026,Backpack,Fashion,5,684,3420,Hyderabad,Returning,UPI
1449,26-03-2026,Smartwatch,Electronics,1,3574,3574,Chennai,New,Card
1450,27-03-2026,Water Bottle,Other,5,779,3895,Hyderabad,Premimum,COD
1451,28-03-2026,Laptop,Electronics,1,40358,40358,Hyderabad,Premimum,UPI
1452,29-03-2026,Headphones,Electronics,3,3269,9807,Chennai,Returning,COD
1453,30-03-2026,Shoes,Fashion,1,2592,2592,Mumbai,New,COD
1454,31-03-2026,Watch,Other,3,18529,55587,Pune,Returning,UPI
1455,01-04-2026,Mobile Case,Other,5,376,1880,Pune,New,Card
1456,02-04-2026,Tablet,Electronics,2,23687,47374,Chennai,Premimum,UPI
1457,03-04-2026,Book,Books,2,225,450,Delhi,Returning,UPI
1458,04-04-2026,Backpack,Fashion,5,882,4410,Bangalore,Returning,COD
1459,05-04-2026,Smartwatch,Electronics,2,7214,14428,Delhi,Premimum,UPI
1460,06-04-2026,Water Bottle,Other,5,241,1205,Pune,Returning,COD
1461,07-04-2026,Laptop,Electronics,2,61490,122980,Mumbai,Premimum,Card
1462,08-04-2026,Headphones,Electronics,3,4120,12360,Chennai,Returning,COD
1463,09-04-2026,Shoes,Fashion,1,1206,1206,Delhi,New,COD
1464,10-04-2026,Watch,Other,4,10934,43736,Mumbai,Returning,UPI
1465,11-04-2026,Mobile Case,Other,1,326,326,Pune,Premimum,Card
1466,12-04-2026,Tablet,Electronics,2,37146,74292,Chennai,New,UPI
1467,13-04-2026,Book,Books,1,235,235,Mumbai,Returning,Card
1468,14-04-2026,Backpack,Fashion,5,1118,5590,Pune,Returning,UPI
1469,15-04-2026,Smartwatch,Electronics,2,7110,14220,Mumbai,New,Card
1470,16-04-2026,Water Bottle,Other,1,333,333,Pune,Returning,UPI
1471,17-04-2026,Laptop,Electronics,1,62505,62505,Pune,Premimum,UPI
1472,18-04-2026,Headphones,Electronics,1,3269,3269,Bangalore,Returning,Card
1473,19-04-2026,Shoes,Fashion,1,3182,3182,Bangalore,Premimum,COD
1474,20-04-2026,Watch,Other,1,4471,4471,Delhi,New,COD
1475,21-04-2026,Mobile Case,Other,2,732,1464,Hyderabad,Premimum,Card
1476,22-04-2026,Tablet,Electronics,2,14850,29700,Pune,New,COD
1477,23-04-2026,Book,Books,2,179,358,Bangalore,Premimum,UPI
1478,24-04-2026,Backpack,Fashion,5,1213,6065,Mumbai,Premimum,COD
1479,25-04-2026,Smartwatch,Electronics,1,5171,5171,Mumbai,New,UPI
1480,26-04-2026,Water Bottle,Other,1,731,731,Chennai,Returning,Card
1481,27-04-2026,Laptop,Electronics,1,67499,67499,Chennai,Premimum,UPI
1482,28-04-2026,Headphones,Electronics,1,4107,4107,Delhi,New,Card
1483,29-04-2026,Shoes,Fashion,2,2690,5380,Hyderabad,Returning,Card
1484,30-04-2026,Watch,Other,5,8632,43160,Bangalore,Premimum,Card
1485,01-05-2026,Mobile Case,Other,2,746,1492,Pune,Returning,COD
1486,02-05-2026,Tablet,Electronics,2,19358,38716,Pune,New,UPI
1487,03-05-2026,Book,Books,3,128,384,Bangalore,Premimum,Card
1488,04-05-2026,Backpack,Fashion,2,1440,2880,Delhi,Premimum,COD
1489,05-05-2026,Smartwatch,Electronics,1,14302,14302,Chennai,Returning,COD
1490,06-05-2026,Water Bottle,Other,5,296,1480,Mumbai,New,Card
1491,07-05-2026,Laptop,Electronics,2,63623,127246,Mumbai,Premimum,UPI
1492,08-05-2026,Headphones,Electronics,1,2952,2952,Mumbai,New,Card
1493,09-05-2026,Shoes,Fashion,3,4415,13245,Delhi,New,Card
1494,10-05-2026,Watch,Other,1,12572,12572,Bangalore,New,COD
1495,11-05-2026,Mobile Case,Other,5,745,3725,Bangalore,Returning,Card
1496,12-05-2026,Tablet,Electronics,1,30973,30973,Mumbai,Premimum,COD
1497,13-05-2026,Book,Books,5,756,3780,Mumbai,New,UPI
1498,14-05-2026,Backpack,Fashion,1,966,966,Pune,Premimum,Card
1499,15-05-2026,Smartwatch,Electronics,1,13343,13343,Hyderabad,Premimum,UPI
